10094	62	15	0.0000000	-18.02000	69.146439	-33.86000
10095	62	15	0.0000000	-16.04000	72.296448	-35.11000
10096	62	6	0.0000000	-19.27000	74.316437	-36.06000
10097	62	8	0.0000000	-19.67000	77.946442	-37.48000
10098	62	19	0.0000000	-22.12000	77.966446	-34.36000
10099	62	8	0.0000000	-21.41000	74.986443	-32.16000
10100	62	6	0.0000000	-20.66000	71.176437	-33.13000
10101	62	6	0.0000000	-22.10000	69.496445	-36.21000
10102	62	3	0.0000000	-20.57000	66.216446	-34.81000
10103	62	6	0.0000000	-18.61000	67.436440	-37.89000
10104	62	19	0.0000000	-15.67000	68.996445	-39.80000
10105	62	3	0.0000000	-13.41000	66.456436	-37.90000
10106	62	16	0.0000000	-11.58000	66.286438	-41.41000
10107	63	13	0.0000000	-2.550000	-39.72000	34.000000
10108	63	1	0.0000000	-2.050000	-36.90000	31.710003
10109	63	16	0.0000000	0.5600000	-39.70000	30.880001
10110	63	3	0.0000000	1.1500000	-42.71000	33.070000
10111	63	4	-1.000000	4.1100001	-40.49000	32.910000
10112	63	19	0.0000000	4.4400005	-36.53000	32.830002
10113	63	17	0.0000000	6.1000004	-34.25000	30.290001
10114	63	6	0.0000000	3.8800001	-35.51000	27.590000
10115	63	6	0.0000000	0.2500000	-35.92000	29.050003
10116	63	1	0.0000000	-1.100000	-37.29000	25.660002
10117	63	17	0.0000000	-4.240000	-35.37000	24.020002
10118	63	6	0.0000000	-1.270000	-36.76000	21.930000
10119	63	16	0.0000000	-0.480000	-34.53000	24.820002
10120	63	19	0.0000000	3.1800003	-33.16000	24.570000
10121	63	8	0.0000000	2.0300002	-32.21000	21.000002
10122	63	1	0.0000000	4.2300000	-31.63000	18.350000
10123	63	19	0.0000000	4.7100000	-33.88000	21.260002
10124	63	15	0.0000000	7.8100004	-31.99000	21.440001
10125	63	17	0.0000000	5.7900004	-29.49000	23.380001
10126	63	6	0.0000000	6.6599998	-31.62000	26.390001
10127	63	15	0.0000000	9.3600006	-28.53000	27.420002
10128	63	8	0.0000000	10.280000	-25.89000	24.650002
10129	63	6	0.0000000	13.390001	-25.90000	21.870001
10130	63	8	0.0000000	14.050001	-26.74000	18.390001
10131	63	19	0.0000000	11.520000	-29.38000	20.230000
10132	63	16	0.0000000	8.8200006	-27.73000	18.040001
10133	63	6	0.0000000	11.740000	-27.21000	15.290001
10134	63	6	0.0000000	12.010001	-29.31000	11.830001
10135	63	16	0.0000000	11.800001	-27.55000	8.3600006
10136	63	16	0.0000000	8.8400002	-29.05000	9.5800009
10137	63	6	0.0000000	5.8699999	-27.74000	8.3100004
10138	63	15	0.0000000	8.6400003	-26.01000	6.8000002
10139	63	19	0.0000000	7.0000005	-23.96000	9.1900005
10140	63	8	0.0000000	8.4500008	-21.37000	7.0300002
10141	63	6	0.0000000	6.1600008	-22.79000	4.3800001
10142	63	6	0.0000000	4.1300001	-25.12000	2.7100003
10143	63	16	0.0000000	0.7500000	-26.57000	2.6500001
10144	63	19	0.0000000	-2.280000	-28.38000	1.8500000
10145	63	16	0.0000000	0.1800000	-31.16000	2.9100001
10146	63	8	0.0000000	3.5200002	-31.75000	3.4600000
10147	63	19	0.0000000	2.9000001	-33.60000	6.3700004
10148	63	16	0.0000000	2.1000001	-37.26000	7.2800007
10149	63	6	0.0000000	1.7700000	-38.49000	10.780001
10150	63	16	0.0000000	4.2400002	-37.80000	13.990001
10151	63	17	0.0000000	1.0500001	-39.27000	14.980000
10152	63	4	-1.000000	-2.730000	-38.97000	14.760000
10153	63	17	0.0000000	-5.050000	-41.90000	14.740001
10154	63	16	0.0000000	-3.820000	-44.60000	12.050000
10155	63	8	0.0000000	-5.290000	-41.04000	11.020000
10156	63	19	0.0000000	-7.870001	-43.27000	12.790001
10157	63	8	0.0000000	-11.57000	-43.54000	11.960001
10158	63	6	0.0000000	-12.83000	-45.82000	9.2100010
10159	63	16	0.0000000	-9.630001	-43.90000	8.9400005
10160	63	16	0.0000000	-10.23000	-40.50000	9.3900003
10161	63	19	0.0000000	-6.990001	-39.76000	7.6300001
10162	63	16	0.0000000	-4.260000	-38.57000	9.9700003
10163	63	16	0.0000000	-1.190000	-38.80000	7.6800003
10164	63	19	0.0000000	-1.610000	-41.95000	9.6900005
10165	63	8	0.0000000	-0.630000	-44.77000	7.3099999
10166	63	6	0.0000000	-3.780000	-46.79000	7.8100004
10167	63	16	0.0000000	-0.480000	-48.35000	7.3099999
10168	63	6	0.0000000	0.7400000	-46.65001	10.440001
10169	63	3	0.0000000	3.6100004	-49.53000	11.230000
10170	63	17	0.0000000	6.7200003	-50.79000	12.810000
10171	63	8	0.0000000	8.9099998	-47.78000	11.660000
10172	63	19	0.0000000	9.0500002	-48.07000	7.7500005
10173	63	8	0.0000000	7.1400003	-50.69000	10.160000
10174	63	17	0.0000000	8.4900007	-53.81000	11.670000
10175	63	6	0.0000000	7.6800003	-57.68644	10.460000
10176	63	16	0.0000000	8.8699999	-56.06644	7.2300005
10177	63	17	0.0000000	7.9400005	-52.51000	5.5900002
10178	63	15	0.0000000	5.5000000	-50.60001	3.6400003
10179	63	6	0.0000000	7.1700001	-51.45000	0.5600000
10180	63	8	0.0000000	8.0100002	-47.96000	0.4900000
10181	63	19	0.0000000	10.510000	-47.37000	3.0000000
10182	63	8	0.0000000	9.7100010	-50.01000	5.1399999
10183	63	16	0.0000000	12.560000	-52.80000	4.6300001
10184	63	17	0.0000000	15.060000	-51.27000	6.6000004
10185	63	8	0.0000000	18.790001	-51.77000	5.6600003
10186	63	8	0.0000000	19.980001	-54.01644	8.1500006
10187	63	19	0.0000000	19.800001	-50.45000	9.9700003
10188	63	8	0.0000000	21.820002	-52.20000	7.6300001
10189	63	16	0.0000000	21.780003	-52.01000	3.9700003
10190	63	16	0.0000000	22.889999	-54.23644	1.8000001
10191	63	6	0.0000000	23.870001	-50.50000	1.8500000
10192	63	16	0.0000000	25.770000	-51.96000	5.0799999
10193	63	16	0.0000000	27.350002	-55.20644	5.7200003
10194	63	6	0.0000000	24.080002	-55.50644	4.7800002
10195	63	16	0.0000000	25.310001	-57.59644	1.6100001
10196	63	16	0.0000000	28.210001	-55.20644	0.8000001
10197	63	19	0.0000000	31.530001	-53.06000	0.2600000
10198	63	8	0.0000000	30.230003	-56.04644	-1.810000
10199	63	6	0.0000000	34.260002	-55.31644	-1.350000
10200	63	6	0.0000000	37.170002	-56.91644	0.7500000
10201	63	16	0.0000000	38.990002	-56.83644	4.0800004
10202	63	16	0.0000000	36.000000	-55.63644	5.9000006
10203	63	19	0.0000000	37.080002	-53.26000	2.9600000
10204	63	15	0.0000000	36.799999	-49.63000	4.1599998
10205	63	8	0.0000000	34.060001	-51.50000	6.2700005
10206	63	19	0.0000000	36.970001	-49.74001	8.0100002
10207	63	8	0.0000000	38.030003	-46.49000	6.4600000
10208	63	6	0.0000000	38.310001	-43.40000	9.1999998
10209	63	6	0.0000000	40.220001	-44.25000	5.9900002
10210	63	15	0.0000000	37.840000	-40.98000	5.2900004
10211	63	1	0.0000000	37.790001	-43.49000	2.8600001
10212	63	15	0.0000000	40.590000	-44.96000	0.5900000
10213	63	16	0.0000000	43.850002	-46.37000	2.3000000
10214	63	16	0.0000000	40.340004	-47.00000	3.7700000
10215	63	17	0.0000000	40.779999	-49.20000	0.9100001
10216	63	16	0.0000000	40.849998	-52.35000	2.4900002
10217	63	8	0.0000000	38.870003	-54.24644	-0.460000
10218	63	16	0.0000000	39.830002	-54.20644	-4.120000
10219	63	19	0.0000000	37.980000	-51.46000	-2.350000
10220	63	8	0.0000000	37.880001	-49.16000	-5.280000
10221	63	16	0.0000000	34.420002	-50.56000	-6.460000
10222	63	16	0.0000000	37.710003	-52.17001	-7.280001
10223	63	16	0.0000000	40.529999	-54.00644	-9.440001
10224	63	6	0.0000000	38.370003	-55.95644	-6.960001
10225	63	16	0.0000000	36.880001	-59.22644	-5.680000
10226	63	16	0.0000000	34.410004	-56.98644	-6.620001
10227	63	16	0.0000000	34.410004	-53.63000	-4.830000
10228	63	19	0.0000000	30.560001	-52.69000	-5.060000
10229	63	8	0.0000000	28.360003	-49.75000	-3.020000
10230	63	6	0.0000000	25.340002	-51.25000	-1.330000
10231	63	15	0.0000000	26.700001	-48.19000	0.9300000
10232	63	6	0.0000000	29.340002	-50.13000	3.4200001
10233	63	16	0.0000000	30.910000	-46.97000	3.9000001
10234	63	8	0.0000000	30.010002	-43.48000	5.1600003
10235	63	16	0.0000000	28.620003	-42.05000	8.5500002
10236	63	19	0.0000000	27.750000	-45.60001	8.3500004
10237	63	16	0.0000000	24.840002	-48.13000	8.5400000
10238	63	6	0.0000000	26.460001	-50.20000	11.010000
10239	63	6	0.0000000	27.790001	-52.27000	7.9500003
10240	63	15	0.0000000	25.860003	-54.04644	10.900001
10241	63	16	0.0000000	22.730000	-56.41644	11.060000
10242	63	19	0.0000000	19.080002	-56.20644	10.500001
10243	63	8	0.0000000	16.490000	-53.52000	11.440001
10244	63	8	0.0000000	15.620001	-56.60644	9.0300007
10245	63	6	0.0000000	13.100000	-55.75644	6.4600000
10246	63	6	0.0000000	10.610001	-53.71000	8.7600002
10247	63	6	0.0000000	12.870001	-53.52000	11.730001
10248	63	16	0.0000000	10.300001	-50.38000	12.070000
10249	63	19	0.0000000	13.910000	-49.07000	11.670000
10250	63	8	0.0000000	12.340001	-51.58001	14.190001
10251	63	6	0.0000000	13.350000	-54.23644	16.320002
10252	63	6	0.0000000	13.620001	-57.62644	14.540001
10253	63	6	0.0000000	11.030001	-57.63644	11.700001
10254	63	16	0.0000000	13.590001	-60.24644	12.540001
10255	63	19	0.0000000	11.430000	-61.16644	15.610001
10256	63	3	0.0000000	11.650001	-64.65644	17.030001
10257	63	15	0.0000000	13.310001	-67.13644	13.750001
10258	63	15	0.0000000	15.090000	-63.84644	14.060000
10259	63	6	0.0000000	17.140001	-61.44644	15.560001
10260	63	8	0.0000000	20.760002	-61.14644	14.220000
10261	63	19	0.0000000	17.900002	-59.43644	12.220000
10262	63	8	0.0000000	20.060001	-58.77644	15.180001
10263	63	6	0.0000000	23.220001	-57.07644	16.680000
10264	63	6	0.0000000	26.410000	-57.40644	18.620001
10265	63	3	0.0000000	23.250000	-59.20644	19.730000
10266	63	6	0.0000000	25.450001	-61.25644	16.960001
10267	63	19	0.0000000	25.420000	-59.72644	13.660001
10268	63	3	0.0000000	28.800001	-57.97644	12.970000
10269	63	16	0.0000000	25.270002	-56.46644	13.060001
10270	64	13	0.0000000	-71.15644	-21.29000	42.570000
10271	64	1	0.0000000	-74.44644	-19.74000	40.810005
10272	64	16	0.0000000	-76.53644	-22.47000	39.380001
10273	64	3	0.0000000	-75.53644	-23.82000	36.250004
10274	64	4	-1.000000	-77.62644	-26.09000	33.800003
10275	64	19	0.0000000	-78.06644	-29.80000	34.820000
10276	64	17	0.0000000	-74.26644	-29.11000	34.190002
10277	64	6	0.0000000	-75.10645	-26.77000	31.020002
10278	64	6	0.0000000	-72.28644	-26.16000	33.320004
10279	64	1	0.0000000	-69.14644	-28.27000	34.250000
10280	64	17	0.0000000	-65.76644	-29.66000	33.900002
10281	64	6	0.0000000	-64.82645	-32.35000	31.050003
10282	64	16	0.0000000	-65.50644	-35.70000	29.400002
10283	64	19	0.0000000	-63.93644	-39.28000	29.820002
10284	64	8	0.0000000	-60.58644	-40.74001	28.400002
10285	64	1	0.0000000	-58.98644	-37.76000	26.800001
10286	64	19	0.0000000	-61.73644	-39.81000	25.140001
10287	64	15	0.0000000	-64.37644	-42.60000	25.950001
10288	64	17	0.0000000	-65.77644	-44.82000	23.270000
10289	64	6	0.0000000	-66.48644	-46.85001	20.010002
10290	64	15	0.0000000	-64.52644	-44.90000	17.380001
10291	64	8	0.0000000	-67.59644	-43.59000	15.660001
10292	64	6	0.0000000	-68.32645	-47.17000	16.320002
10293	64	8	0.0000000	-68.96645	-50.78000	17.460001
10294	64	19	0.0000000	-72.27644	-49.14000	15.780001
10295	64	16	0.0000000	-69.77644	-50.30000	12.700001
10296	64	6	0.0000000	-67.09644	-47.57000	12.390001
10297	64	6	0.0000000	-66.87644	-43.83000	11.870001
10298	64	16	0.0000000	-64.06644	-43.85000	9.2800007
10299	64	16	0.0000000	-61.31644	-45.29000	6.9600005
10300	64	6	0.0000000	-58.85644	-48.27000	7.5100002
10301	64	15	0.0000000	-62.46644	-49.10000	6.3900003
10302	64	19	0.0000000	-62.28644	-51.32000	9.5300007
10303	64	8	0.0000000	-64.46644	-48.51000	8.0600004
10304	64	6	0.0000000	-66.40644	-51.68000	7.2300005
10305	64	6	0.0000000	-68.75644	-54.78644	7.5300002
10306	64	16	0.0000000	-72.44644	-54.26644	8.4700003
10307	64	19	0.0000000	-75.43644	-54.79644	10.290001
10308	64	16	0.0000000	-78.41644	-56.84644	8.4400005
10309	64	8	0.0000000	-80.91644	-58.92644	6.8200006
10310	64	19	0.0000000	-81.50644	-58.23644	9.9600010
10311	64	16	0.0000000	-84.22644	-57.21644	7.3800001
10312	64	6	0.0000000	-85.17644	-60.70644	9.2700005
10313	64	16	0.0000000	-84.43645	-61.69644	5.4700003
10314	64	17	0.0000000	-81.89644	-60.61644	2.6600001
10315	64	4	-1.000000	-78.72644	-61.74644	4.7300000
10316	64	17	0.0000000	-77.76644	-59.74644	1.7600001
10317	64	16	0.0000000	-76.18644	-56.34644	2.3300002
10318	64	8	0.0000000	-75.67644	-59.57644	4.7500000
10319	64	19	0.0000000	-72.76644	-58.44644	6.8700004
10320	64	8	0.0000000	-72.40644	-57.01644	10.190001
10321	64	6	0.0000000	-72.35645	-53.62000	12.080001
10322	64	16	0.0000000	-72.71645	-55.56644	15.040001
10323	64	16	0.0000000	-73.24644	-54.51644	18.680000
10324	64	19	0.0000000	-75.49644	-53.05000	20.970001
10325	64	16	0.0000000	-72.36644	-50.61000	21.350000
10326	64	16	0.0000000	-68.89644	-50.07000	22.970001
10327	64	19	0.0000000	-67.35645	-49.72000	26.660002
10328	64	8	0.0000000	-64.68645	-47.33000	25.470001
10329	64	6	0.0000000	-61.27644	-47.12000	26.850002
10330	64	16	0.0000000	-59.99644	-48.65000	30.090000
10331	64	6	0.0000000	-56.56644	-46.82000	30.250000
10332	64	3	0.0000000	-58.19644	-45.13000	33.440002
10333	64	17	0.0000000	-60.39644	-44.21000	36.480003
10334	64	8	0.0000000	-58.70644	-43.82000	40.000000
10335	64	19	0.0000000	-59.02644	-47.03000	41.840000
10336	64	8	0.0000000	-57.64644	-47.04000	45.300003
10337	64	17	0.0000000	-56.69644	-48.03001	48.900002
10338	64	6	0.0000000	-53.00000	-47.88000	50.100002
10339	64	16	0.0000000	-50.31000	-45.86000	52.750000
10340	64	17	0.0000000	-46.68000	-45.92000	50.790005
10341	64	15	0.0000000	-50.05000	-45.12000	48.960003
10342	64	6	0.0000000	-53.49001	-44.61000	47.010002
10343	64	8	0.0000000	-53.44000	-45.72000	43.240005
10344	64	19	0.0000000	-53.55000	-48.16000	39.820000
10345	64	8	0.0000000	-53.96644	-44.44000	39.660000
10346	64	16	0.0000000	-54.92644	-41.60000	37.940002
10347	64	17	0.0000000	-54.70644	-45.00000	36.830002
10348	64	8	0.0000000	-52.69000	-42.51000	34.860001
10349	64	8	0.0000000	-49.45000	-42.53000	36.900002
10350	64	19	0.0000000	-45.43000	-42.92000	37.810001
10351	64	8	0.0000000	-42.56000	-45.37000	36.420002
10352	64	16	0.0000000	-40.57000	-48.64000	36.510002
10353	64	16	0.0000000	-42.55000	-50.92000	34.450001
10354	64	6	0.0000000	-45.54000	-48.82000	34.030003
10355	64	16	0.0000000	-44.48000	-48.19000	37.440002
10356	64	16	0.0000000	-44.80000	-45.51000	34.440002
10357	64	6	0.0000000	-48.55000	-46.89000	35.040001
10358	64	16	0.0000000	-50.60001	-47.98000	32.240002
10359	64	16	0.0000000	-51.98000	-48.34000	36.120003
10360	64	19	0.0000000	-49.76000	-46.57000	38.650002
10361	64	8	0.0000000	-51.34000	-44.39000	41.270004
10362	64	6	0.0000000	-48.35000	-42.55000	42.650002
10363	64	6	0.0000000	-48.06000	-39.66000	40.790001
10364	64	16	0.0000000	-47.22000	-38.19000	44.100002
10365	64	16	0.0000000	-50.27000	-40.42000	45.090004
10366	64	19	0.0000000	-50.65000	-38.70000	48.390003
10367	64	15	0.0000000	-48.25000	-41.10000	49.720001
10368	64	8	0.0000000	-49.26000	-38.86000	52.120003
10369	64	19	0.0000000	-46.31000	-36.35000	52.850002
10370	64	8	0.0000000	-42.63000	-36.56000	51.850006
10371	64	6	0.0000000	-42.21000	-32.94000	52.560001
10372	64	6	0.0000000	-41.11000	-29.42000	52.720001
10373	64	15	0.0000000	-42.19000	-26.04000	53.910004
10374	64	1	0.0000000	-41.57000	-27.07000	50.240002
10375	64	15	0.0000000	-40.98000	-29.74000	47.660004
10376	64	16	0.0000000	-44.02000	-30.51000	50.360001
10377	64	16	0.0000000	-46.27000	-33.52000	49.480003
10378	64	17	0.0000000	-46.63000	-31.01000	46.900002
10379	64	16	0.0000000	-46.30000	-27.21000	47.029999
10380	64	8	0.0000000	-43.06000	-27.09000	45.230003
10381	64	16	0.0000000	-45.25000	-26.18000	42.290001
10382	64	19	0.0000000	-43.39000	-27.51000	39.290001
10383	64	8	0.0000000	-46.95000	-27.27000	40.389999
10384	64	16	0.0000000	-47.53000	-30.90000	39.060001
10385	64	16	0.0000000	-49.56001	-32.79000	36.330002
10386	64	16	0.0000000	-48.59000	-35.70000	38.780003
10387	64	6	0.0000000	-50.89000	-35.48000	41.300003
10388	64	16	0.0000000	-52.00000	-33.05000	44.040001
10389	64	16	0.0000000	-47.99000	-32.96000	44.620003
10390	64	16	0.0000000	-50.24000	-29.80000	44.650002
10391	64	19	0.0000000	-49.52000	-26.55000	42.250004
10392	64	8	0.0000000	-50.13000	-30.20000	41.850006
10393	64	6	0.0000000	-51.63000	-28.19000	38.830002
10394	64	15	0.0000000	-52.89000	-28.52000	42.430000
10395	64	6	0.0000000	-55.64644	-30.78000	41.810001
10396	64	16	0.0000000	-57.96644	-33.07000	40.020004
10397	64	8	0.0000000	-57.54644	-34.88000	36.560001
10398	64	16	0.0000000	-55.89644	-35.68000	33.450005
10399	64	19	0.0000000	-57.23644	-37.11000	30.030003
10400	64	16	0.0000000	-55.07644	-34.38000	28.990002
10401	64	6	0.0000000	-57.95644	-33.19000	31.210001
10402	64	6	0.0000000	-60.15644	-33.12000	34.280003
10403	64	15	0.0000000	-61.92645	-30.09000	32.410004
10404	64	16	0.0000000	-62.88644	-28.71000	35.870003
10405	64	19	0.0000000	-60.37644	-27.86000	38.840004
10406	64	8	0.0000000	-58.42644	-24.65000	37.910000
10407	64	8	0.0000000	-55.14644	-26.72000	38.670002
10408	64	6	0.0000000	-57.75644	-28.15000	36.370003
10409	64	6	0.0000000	-55.15644	-30.75000	38.260002
10410	64	6	0.0000000	-53.70000	-30.95000	34.730000
10411	64	16	0.0000000	-54.03644	-32.02000	31.350002
10412	64	19	0.0000000	-51.33000	-29.51000	31.780003
10413	64	8	0.0000000	-52.27000	-25.77000	32.800003
10414	64	6	0.0000000	-53.64000	-26.90000	29.390001
10415	64	6	0.0000000	-56.24644	-29.33000	30.530003
10416	64	6	0.0000000	-55.77644	-26.12000	32.770000
10417	64	16	0.0000000	-57.84644	-23.22000	34.030003
10418	64	19	0.0000000	-54.52644	-21.93000	32.630001
10419	64	3	0.0000000	-56.29644	-18.89000	33.510002
10420	64	15	0.0000000	-56.20644	-17.59000	36.950001
10421	64	15	0.0000000	-56.00644	-15.00000	39.590000
10422	64	6	0.0000000	-55.08644	-18.40000	40.310001
10423	64	8	0.0000000	-57.40644	-19.85000	42.630001
10424	64	19	0.0000000	-60.34644	-20.41000	40.690002
10425	64	8	0.0000000	-60.85644	-19.92000	36.980003
10426	64	6	0.0000000	-58.79644	-17.61000	39.160000
10427	64	6	0.0000000	-62.14644	-16.45000	37.510002
10428	64	3	0.0000000	-60.90644	-13.92000	40.250000
10429	64	6	0.0000000	-63.24644	-14.61000	43.250004
10430	64	19	0.0000000	-65.47644	-16.63000	45.420002
10431	64	3	0.0000000	-68.00644	-19.13000	43.290001
10432	64	16	0.0000000	-64.83644	-19.44000	41.300003
10433	65	13	0.0000000	35.000004	-61.72644	-48.88000
10434	65	1	0.0000000	34.160000	-62.56644	-45.18000
10435	65	16	0.0000000	31.840002	-64.06644	-47.98000
10436	65	3	0.0000000	28.860001	-62.26644	-49.39000
10437	65	4	-1.000000	26.710003	-59.45644	-51.42000
10438	65	19	0.0000000	25.440002	-62.21644	-53.71000
10439	65	17	0.0000000	24.700001	-61.66644	-50.19000
10440	65	6	0.0000000	21.680002	-63.74644	-48.21000
10441	65	6	0.0000000	18.890001	-64.26644	-50.93000
10442	65	1	0.0000000	17.710001	-63.92644	-54.24644
10443	65	17	0.0000000	14.910001	-64.19644	-51.45000
10444	65	6	0.0000000	11.470001	-63.83644	-49.89000
10445	65	16	0.0000000	14.070001	-66.19644	-47.64000
10446	65	19	0.0000000	10.620001	-67.46645	-46.51000
10447	65	8	0.0000000	10.190001	-68.59644	-50.11000
10448	65	1	0.0000000	13.830000	-69.25644	-49.82000
10449	65	19	0.0000000	15.880001	-68.93644	-46.51000
10450	65	15	0.0000000	16.700001	-68.03644	-42.93000
10451	65	17	0.0000000	17.910002	-66.33644	-39.73000
10452	65	6	0.0000000	14.840001	-64.58644	-41.59000
10453	65	15	0.0000000	12.430000	-67.22644	-42.67000
10454	65	8	0.0000000	11.580001	-64.60644	-40.04000
10455	65	6	0.0000000	14.450001	-63.64644	-37.39000
10456	65	8	0.0000000	10.510000	-63.49644	-37.78000
10457	65	19	0.0000000	12.400000	-61.34644	-40.03000
10458	65	16	0.0000000	13.160001	-57.69644	-39.97000
10459	65	6	0.0000000	11.140001	-55.72644	-42.69000
10460	65	6	0.0000000	14.150001	-53.94644	-40.77000
10461	65	16	0.0000000	16.820000	-51.44000	-42.31001
10462	65	16	0.0000000	19.280001	-48.25000	-42.95000
10463	65	6	0.0000000	19.640001	-51.96000	-44.03000
10464	65	15	0.0000000	21.820002	-53.26000	-47.17000
10465	65	19	0.0000000	20.559999	-57.03644	-48.04000
10466	65	8	0.0000000	19.030001	-59.09644	-50.89000
10467	65	6	0.0000000	22.240002	-58.79644	-52.59000
10468	65	6	0.0000000	23.520000	-58.83644	-49.18000
10469	65	16	0.0000000	25.960003	-57.39644	-46.93000
10470	65	19	0.0000000	25.260000	-56.71644	-43.13000
10471	65	16	0.0000000	23.610001	-53.98644	-41.47000
10472	65	8	0.0000000	23.220001	-55.25644	-37.61000
10473	65	19	0.0000000	23.470001	-58.22644	-39.63000
10474	65	16	0.0000000	20.630001	-56.61644	-41.38000
10475	65	6	0.0000000	16.910002	-56.89644	-41.94000
10476	65	16	0.0000000	16.049999	-54.03644	-44.21000
10477	65	17	0.0000000	14.130001	-50.82000	-45.66000
10478	65	4	-1.000000	11.530000	-52.43000	-48.21000
10479	65	17	0.0000000	15.400001	-53.77000	-47.47000
10480	65	16	0.0000000	16.260000	-57.37644	-47.14000
10481	65	8	0.0000000	18.470001	-60.93644	-47.09000
10482	65	19	0.0000000	18.470001	-62.51644	-43.97000
10483	65	8	0.0000000	15.470000	-63.43644	-46.00000
10484	65	6	0.0000000	13.900002	-60.73644	-48.40000
10485	65	16	0.0000000	13.300000	-58.21644	-50.72000
10486	65	16	0.0000000	16.280001	-56.49644	-52.33000
10487	65	19	0.0000000	17.760002	-55.29644	-55.68644
10488	65	16	0.0000000	21.390001	-54.65644	-54.66644
10489	65	16	0.0000000	24.710003	-56.42644	-53.57000
10490	65	19	0.0000000	25.890003	-53.82000	-50.58000
10491	65	8	0.0000000	27.810001	-51.40000	-52.79000
10492	65	6	0.0000000	27.310001	-47.58000	-53.04000
10493	65	16	0.0000000	30.010002	-50.09000	-54.11644
10494	65	6	0.0000000	29.500000	-51.08000	-50.26000
10495	65	3	0.0000000	32.670002	-51.50000	-48.44000
10496	65	17	0.0000000	34.340004	-50.13000	-45.26000
10497	65	8	0.0000000	33.470001	-47.44000	-47.62000
10498	65	19	0.0000000	32.700001	-44.77000	-45.42000
10499	65	8	0.0000000	36.000000	-47.20000	-44.95000
10500	65	17	0.0000000	36.280003	-48.80000	-48.47000
10501	65	6	0.0000000	38.990002	-48.74000	-45.58000
10502	65	16	0.0000000	41.840000	-48.35000	-43.18000
